Order_Ref_Number,Order_Repeat_Chance
43815,2
12994,2
69884,2
32289,2
90605,2
55663,2
32686,2
24494,2
33585,2
73591,2
51175,2
76811,2
34401,2
48608,2
30197,2
21844,2
30257,2
87820,2
32446,2
40121,2
79731,2
56855,2
81485,2
2002,2
37721,2
34105,2
71693,2
26831,2
56877,2
95634,2
28848,2
20687,2
10124,2
60945,2
20483,2
81097,2
74502,2
8249,2
37160,2
15343,2
62777,2
86940,2
680,2
94870,2
28745,2
41946,2
19678,2
63280,2
74285,2
20553,2
61669,2
60224,2
8405,2
19154,2
83414,2
69943,2
86748,2
58049,2
26588,2
46764,2
80316,2
91172,2
81214,2
88355,2
9117,2
6673,2
40468,2
90870,2
86947,2
33866,2
23645,2
65145,2
3300,2
94151,2
17599,2
1051,2
33474,2
85266,2
76917,2
19519,2
4801,2
88449,2
41872,2
96662,2
34963,2
53961,2
81812,2
23315,2
35621,2
54923,2
17237,2
59393,2
58933,2
51640,2
46240,2
94098,2
73124,2
6557,2
85497,2
62308,2
22221,2
90847,2
85028,2
34917,2
52874,2
59149,2
88065,2
75892,2
14162,2
5548,2
53006,2
99697,2
36128,2
65393,2
41297,2
16253,2
79609,2
1021,2
84029,2
34948,2
27102,2
44980,2
47547,2
21517,2
25970,2
37566,2
15215,2
99434,2
8979,2
24365,2
87121,2
14268,2
73561,2
39930,2
26551,2
80878,2
39723,2
40118,2
67169,2
10320,2
61144,2
58565,2
49042,2
34306,2
48005,2
16270,2
19633,2
24618,2
98693,2
27301,2
97785,2
27986,2
65191,2
57146,2
83865,2
98293,2
93168,2
78360,2
34500,2
35409,2
61629,2
48220,2
82402,2
92900,2
48980,2
4340,2
68472,2
86557,2
91072,2
2256,2
24377,2
70188,2
64885,2
59753,2
79886,2
96945,2
44352,2
29711,2
86970,2
56761,2
29733,2
9190,2
48857,2
74300,2
65043,2
2770,2
37635,2
93686,2
64392,2
6657,2
18458,2
69205,2
50865,2
71263,2
50032,2
80113,2
31521,2
97346,2
21248,2
52333,2
55738,2
91378,2
89585,2
9892,2
60699,2
31216,2
11402,2
97286,2
83682,2
6995,2
78526,2
45830,2
91078,2
87872,2
9653,2
28978,2
44321,2
13059,2
94116,2
52759,2
34818,2
25953,2
74114,2
83923,2
43642,2
6467,2
52226,2
54814,2
69723,2
13389,2
22713,2
3151,2
27840,2
84799,2
3130,2
14311,2
34939,2
41565,2
68823,2
523,2
74213,2
73796,2
38529,2
32463,2
71715,2
52615,2
64756,2
23128,2
41860,2
48923,2
24613,2
27851,2
52028,2
95658,2
32634,2
48058,2
72534,2
78212,2
99456,2
97741,2
2409,2
67366,2
71970,2
54365,2
78893,2
63427,2
35617,2
72570,2
58108,2
87670,2
59973,2
77267,2
61557,2
28323,2
19926,2
24333,2
32148,2
56505,2
80491,2
70069,2
65530,2
92864,2
2708,2
27304,2
49312,2
25960,2
86644,2
66655,2
21350,2
72611,2
78431,2
17484,2
78266,2
22453,2
79594,2
14799,2
85565,2
13448,2
30314,2
81864,2
17210,2
38572,2
39474,2
30475,2
13837,2
22270,2
75836,2
53642,2
47611,2
58369,2
29842,2
3382,2
3968,2
27987,2
56192,2
29490,2
92795,2
99514,2
85597,2
26659,2
82803,2
86361,2
84031,2
27688,2
74399,2
38210,2
36931,2
30414,2
54510,2
68229,2
73436,2
20302,2
70870,2
69556,2
18220,2
16347,2
12286,2
19026,2
96749,2
21669,2
28264,2
60188,2
56143,2
88112,2
24707,2
71455,2
31979,2
80598,2
5245,2
6872,2
50196,2
99460,2
72739,2
95901,2
65765,2
80321,2
78307,2
28020,2
33373,2
45615,2
23259,2
33433,2
84623,2
85204,2
7767,2
2048,2
19546,2
89323,2
56170,2
77233,2
38582,2
62441,2
13179,2
81034,2
44429,2
51023,2
48932,2
56843,2
22493,2
63286,2
94648,2
90857,2
88118,2
60353,2
9971,2
35957,2
1449,2
81498,2
76767,2
15365,2
34499,2
63758,2
13642,2
39188,2
25156,2
98407,2
18394,2
7159,2
14244,2
56291,2
8351,2
23804,2
45946,2
48077,2
56424,2
2744,2
94026,2
6786,2
8162,2
25112,2
36054,2
45596,2
56547,2
54537,2
60060,2
99550,2
44582,2
42410,2
98877,2
50285,2
68539,2
94462,2
86871,2
8967,2
80464,2
34391,2
61755,2
58130,2
70076,2
39007,2
70542,2
94463,2
50636,2
57243,2
57567,2
10085,2
85606,2
72628,2
63036,2
72842,2
61298,2
95331,2
45328,2
76320,2
64340,2
34400,2
17148,2
62542,2
74494,2
96781,2
13720,2
42080,2
96362,2
50847,2
39140,2
88182,2
75655,2
56091,2
54104,2
78009,2
88337,2
56675,2
87783,2
60261,2
6011,2
45151,2
48274,2
28030,2
1927,2
44709,2
17303,2
82082,2
31426,2
30015,2
90362,2
45635,2
49579,2
67049,2
42339,2
68108,2
80999,2
92701,2
71993,2
88076,2
56971,2
66305,2
73557,2
81390,2
16344,2
60566,2
94771,2
53857,2
2550,2
59518,2
64384,2
32928,2
42243,2
39336,2
38988,2
71659,2
68913,2
26861,2
25782,2
50281,2
81664,2
19699,2
13843,2
2349,2
63323,2
64200,2
9772,2
88681,2
25881,2
17081,2
40151,2
92223,2
10331,2
42054,2
57462,2
29277,2
97297,2
8298,2
32622,2
28140,2
19970,2
49966,2
50775,2
98476,2
34142,2
95357,2
94163,2
40809,2
34426,2
59944,2
76931,2
70353,2
30420,2
1680,2
86726,2
73330,2
4637,2
6962,2
61860,2
82694,2
62402,2
95508,2
32095,2
18375,2
32279,2
89321,2
64061,2
37287,2
35453,2
85276,2
47742,2
3507,2
83487,2
77156,2
46594,2
74949,2
43441,2
17264,2
1181,2
22812,2
50595,2
80201,2
21112,2
53226,2
28608,2
35186,2
3225,2
49437,2
45851,2
11904,2
82340,2
71543,2
77326,2
48799,2
7980,2
1248,2
10343,2
27017,2
34212,2
4144,2
26268,2
59513,2
59286,2
72954,2
28600,2
69477,2
71662,2
16133,2
62576,2
88575,2
99581,2
91318,2
48080,2
97186,2
90647,2
3016,2
40184,2
83669,2
4811,2
78783,2
87868,2
37479,2
12422,2
36454,2
29452,2
80779,2
16025,2
79169,2
7319,2
61125,2
96902,2
69481,2
97577,2
45141,2
62090,2
47818,2
28868,2
13594,2
47694,2
43501,2
31618,2
35463,2
75042,2
30303,2
58038,2
24044,2
85975,2
34138,2
46536,2
69718,2
82309,2
14360,2
51425,2
64742,2
26382,2
81647,2
9308,2
19410,2
56556,2
8523,2
13803,2
5087,2
96622,2
84160,2
55603,2
92490,2
30523,2
98603,2
99760,2
55458,2
2237,2
47135,2
1793,2
78215,2
34072,2
20146,2
93041,2
76896,2
85865,2
18449,2
66978,2
64868,2
6658,2
43718,2
89296,2
39665,2
32723,2
49288,2
39945,2
94988,2
63169,2
49209,2
15624,2
16837,2
73825,2
65633,2
5263,2
72214,2
46092,2
9293,2
52372,2
79353,2
27859,2
95021,2
80610,2
99519,2
36057,2
71376,2
67415,2
48148,2
46507,2
49904,2
84161,2
67181,2
93518,2
27759,2
8157,2
58325,2
12995,2
90413,2
41264,2
75041,2
25783,2
61015,2
17434,2
62730,2
37687,2
90549,2
77253,2
60916,2
84446,2
80243,2
4199,2
95473,2
99085,2
40747,2
23746,2
49449,2
83052,2
53828,2
78818,2
87709,2
17811,2
18693,2
92888,2
31889,2
721,2
5217,2
45633,2
66585,2
33855,2
24751,2
30775,2
64496,2
35529,2
16049,2
45754,2
14125,2
81863,2
58810,2
28285,2
23506,2
32543,2
8189,2
87793,2
24628,2
5346,2
36459,2
19431,2
61785,2
44287,2
9937,2
56667,2
51915,2
44044,2
71637,2
28873,2
74749,2
62476,2
69263,2
26097,2
19594,2
36135,2
11460,2
10804,2
18926,2
20043,2
79983,2
88515,2
83532,2
81276,2
19832,2
90688,2
42152,2
42101,2
73571,2
39430,2
50634,2
15913,2
92029,2
37979,2
52494,2
39897,2
91525,2
21297,2
52359,2
64554,2
85548,2
90411,2
76146,2
54534,2
50208,2
63527,2
49847,2
46886,2
60281,2
15256,2
64973,2
65614,2
55950,2
67625,2
89248,2
95578,2
62435,2
98927,2
51444,2
33420,2
79040,2
67376,2
66956,2
11038,2
7542,2
62987,2
53992,2
23007,2
33658,2
35303,2
5883,2
97864,2
11238,2
99853,2
58412,2
54482,2
35732,2
25996,2
82353,2
45080,2
946,2
36519,2
77970,2
1789,2
61058,2
32512,2
41032,2
44103,2
92026,2
13115,2
91509,2
80629,2
24302,2
7380,2
50610,2
79303,2
42249,2
72219,2
97566,2
20622,2
92273,2
12691,2
90323,2
57643,2
3602,2
37042,2
63935,2
24208,2
51255,2
72609,2
69136,2
59103,2
50168,2
24258,2
13169,2
10881,2
68884,2
65657,2
14355,2
19441,2
64328,2
71635,2
82920,2
55228,2
95117,2
22214,2
30156,2
59310,2
3147,2
42483,2
27804,2
60929,2
85822,2
66951,2
96551,2
91517,2
91835,2
60819,2
31318,2
51709,2
61171,2
22807,2
20273,2
55552,2
35101,2
72597,2
6992,2
98689,2
14459,2
51270,2
15815,2
76414,2
60882,2
5788,2
24038,2
48117,2
77836,2
27394,2
51137,2
63976,2
18270,2
82864,2
27530,2
92044,2
13152,2
47322,2
86181,2
86667,2
75926,2
44547,2
78024,2
17606,2
81653,2
99529,2
40552,2
41837,2
80428,2
56376,2
32244,2
96040,2
12690,2
56546,2
12340,2
57491,2
4734,2
61488,2
11062,2
40591,2
26648,2
77521,2
76180,2
33983,2
63274,2
23499,2
75363,2
31526,2
60087,2
87683,2
18967,2
35662,2
92815,2
80511,2
17296,2
32859,2
62482,2
53246,2
57861,2
37613,2
47584,2
77963,2
4282,2
18153,2
2925,2
58501,2
92181,2
84547,2
52132,2
84635,2
47365,2
80238,2
21592,2
51882,2
96072,2
13794,2
80969,2
65933,2
39201,2
54159,2
703,2
77039,2
88141,2
81590,2
27700,2
67333,2
69698,2
11817,2
40662,2
37968,2
30163,2
25083,2
63913,2
2308,2
11078,2
94869,2
51125,2
78465,2
57008,2
47736,2
9368,2
86161,2
66483,2
99880,2
28809,2
10480,2
49352,2
61657,2
74112,2
22393,2
2774,2
44058,2
48383,2
45439,2
17781,2
49570,2
70662,2
13073,2
53400,2
51309,2
26946,2
24987,2
23142,2
29170,2
67007,2
92474,2
85155,2
49386,2
89890,2
44394,2
87843,2
58139,2
25255,2
23674,2
41813,2
86622,2
64005,2
13142,2
67597,2
71963,2
8548,2
26594,2
40241,2
38964,2
26295,2
62254,2
71271,2
59309,2
32729,2
88843,2
40845,2
35442,2
21407,2
86501,2
25530,2
48491,2
5532,2
97983,2
1875,2
94998,2
81536,2
34782,2
28417,2
88408,2
47981,2
92581,2
33082,2
3534,2
52307,2
75948,2
89073,2
89311,2
23126,2
38342,2
5821,2
2146,2
94894,2
11755,2
36440,2
29499,2
16208,2
88571,2
19949,2
59128,2
41328,2
51054,2
58606,2
13505,2
23891,2
79821,2
36311,2
15722,2
36207,2
8490,2
16478,2
74925,2
33122,2
42956,2
59438,2
72979,2
37033,2
95178,2
42922,2
53715,2
13020,2
51470,2
21912,2
41664,2
41481,2
33605,2
64770,2
37106,2
12487,2
48682,2
69993,2
14140,2
63424,2
8203,2
31558,2
77484,2
46996,2
69157,2
44608,2
6455,2
48852,2
24328,2
72351,2
94689,2
32681,2
28954,2
15726,2
14505,2
17689,2
89019,2
20580,2
92230,2
29974,2
40679,2
97449,2
51158,2
12108,2
48651,2
97170,2
66907,2
98649,2
4516,2
26934,2
67842,2
9084,2
80722,2
60606,2
60977,2
98988,2
45545,2
46231,2
73052,2
22525,2
30769,2
12258,2
3185,2
98996,2
47622,2
50078,2
46897,2
1291,2
34346,2
94978,2
12002,2
63410,2
61494,2
22199,2
95645,2
19748,2
13943,2
95994,2
85922,2
73460,2
65478,2
91486,2
85095,2
54367,2
80257,2
22492,2
28575,2
70769,2
1410,2
85751,2
63613,2
76770,2
78040,2
47354,2
70631,2
83504,2
42487,2
43068,2
10834,2
88467,2
8491,2
83010,2
25008,2
52878,2
31577,2
29596,2
24894,2
16346,2
95846,2
21871,2
84523,2
60823,2
36757,2
50028,2
35850,2
50351,2
68303,2
62685,2
41117,2
34695,2
56038,2
89840,2
39365,2
72748,2
83244,2
5713,2
40487,2
32046,2
80145,2
6351,2
8876,2
25265,2
38877,2
21338,2
46978,2
84959,2
55709,2
47917,2
21269,2
52002,2
90625,2
28641,2
79086,2
4093,2
7207,2
80508,2
6073,2
92258,2
93335,2
39433,2
68288,2
76942,2
88953,2
98186,2
6580,2
95960,2
86668,2
19177,2
82804,2
86242,2
44060,2
57665,2
81849,2
91701,2
39384,2
61093,2
76443,2
39690,2
98472,2
52748,2
36833,2
15723,2
43567,2
28128,2
76379,2
63537,2
55384,2
34385,2
57970,2
96032,2
10455,2
53974,2
98111,2
95104,2
81608,2
98560,2
93887,2
74402,2
78681,2
84760,2
4339,2
67037,2
70171,2
35175,2
73919,2
64190,2
26073,2
73744,2
25422,2
34775,2
44145,2
33970,2
46907,2
54940,2
1640,2
85041,2
25544,2
97223,2
45790,2
16527,2
12217,2
54806,2
21949,2
81295,2
49500,2
81358,2
39392,2
74572,2
81524,2
48428,2
4302,2
14674,2
64537,2
38190,2
2131,2
86981,2
42253,2
68067,2
63098,2
24386,2
78097,2
70916,2
73526,2
65322,2
8599,2
65053,2
29548,2
45886,2
67523,2
76255,2
88399,2
322,2
93868,2
5183,2
11766,2
51487,2
99162,2
54984,2
37083,2
57300,2
46020,2
33351,2
71518,2
23602,2
25860,2
84378,2
66717,2
65824,2
34904,2
64070,2
61907,2
21970,2
25134,2
33719,2
56510,2
51729,2
95208,2
91551,2
73580,2
29934,2
18283,2
79966,2
20916,2
99005,2
23300,2
417,2
37866,2
93349,2
37609,2
19574,2
36750,2
28772,2
11311,2
44737,2
82439,2
3863,2
76809,2
93014,2
1296,2
34656,2
60831,2
89956,2
30812,2
48572,2
87489,2
35985,2
54743,2
98021,2
25194,2
14330,2
24500,2
97811,2
25622,2
43050,2
37062,2
28489,2
69772,2
49588,2
83920,2
7061,2
59692,2
91492,2
41546,2
90438,2
62820,2
97630,2
9583,2
44962,2
32542,2
36238,2
14339,2
41359,2
61235,2
35906,2
63752,2
94908,2
17579,2
72413,2
48263,2
430,2
34292,2
59346,2
10895,2
76286,2
54348,2
79138,2
84553,2
46735,2
37577,2
61455,2
58942,2
32083,2
86120,2
10244,2
92818,2
1031,2
23908,2
21365,2
61981,2
28121,2
38909,2
44741,2
62114,2
78718,2
24729,2
99192,2
77572,2
8229,2
7291,2
34047,2
92046,2
76474,2
36121,2
44286,2
31069,2
8216,2
83678,2
41978,2
12047,2
13978,2
74270,2
14197,2
95886,2
77690,2
32341,2
89147,2
51742,2
80994,2
11098,2
23812,2
19385,2
90068,2
44466,2
41758,2
73365,2
54215,2
35582,2
96358,2
72946,2
26451,2
14033,2
63019,2
66242,2
14087,2
99058,2
63217,2
83902,2
42098,2
45156,2
30588,2
82225,2
19446,2
1221,2
92145,2
27912,2
92396,2
48225,2
9898,2
28959,2
40505,2
74579,2
97885,2
48486,2
54733,2
45826,2
72847,2
2727,2
20386,2
42046,2
38979,2
24640,2
91751,2
33121,2
27943,2
59512,2
31188,2
73736,2
41808,2
305,2
49800,2
53506,2
61476,2
97415,2
16687,2
3696,2
45989,2
60560,2
36774,2
76589,2
11386,2
82134,2
65474,2
76064,2
82054,2
50754,2
48779,2
6743,2
72282,2
2387,2
66197,2
58494,2
33708,2
76485,2
16064,2
98113,2
51123,2
99838,2
58298,2
79860,2
3098,2
24022,2
93091,2
47947,2
354,2
97158,2
17051,2
41766,2
38778,2
40220,2
70134,2
56622,2
7623,2
9939,2
63115,2
58635,2
67050,2
24995,2
6068,2
95564,2
36076,2
8534,2
86633,2
22352,2
99394,2
79150,2
40191,2
57821,2
33476,2
45868,2
28752,2
22577,2
11258,2
77375,2
61575,2
46047,2
23352,2
94110,2
41399,2
33971,2
15710,2
54229,2
59534,2
86372,2
25109,2
23946,2
84894,2
80677,2
16031,2
33545,2
6391,2
58251,2
30923,2
29479,2
99951,2
80042,2
88848,2
63800,2
76145,2
16137,2
66343,2
87214,2
3180,2
8940,2
98015,2
68410,2
11911,2
78840,2
20095,2
62008,2
92937,2
54359,2
68613,2
26785,2
40112,2
43064,2
24873,2
83042,2
18121,2
87500,2
66869,2
18526,2
269,2
1191,2
42527,2
30168,2
68224,2
8465,2
34998,2
10741,2
71529,2
28393,2
67330,2
60701,2
95601,2
88883,2
53767,2
93878,2
96946,2
21416,2
24501,2
18199,2
79714,2
64283,2
61702,2
45528,2
37751,2
84273,2
98641,2
30851,2
75934,2
31642,2
56056,2
86246,2
16887,2
87211,2
90140,2
3184,2
76885,2
52765,2
36866,2
34597,2
84826,2
82149,2
41468,2
75971,2
29200,2
41598,2
72399,2
90868,2
65692,2
1535,2
1457,2
7263,2
89982,2
45278,2
85250,2
74937,2
50533,2
61029,2
41098,2
70397,2
92685,2
98976,2
61439,2
55595,2
58375,2
34878,2
31975,2
5486,2
51119,2
197,2
8678,2
31838,2
16635,2
29369,2
87988,2
16892,2
61841,2
42303,2
52969,2
46450,2
54414,2
51334,2
45443,2
80306,2
7824,2
56107,2
37386,2
19822,2
85869,2
5373,2
68723,2
73629,2
28749,2
24801,2
203,2
5397,2
86263,2
59066,2
80955,2
81652,2
3806,2
50703,2
9100,2
1968,2
81422,2
87930,2
90082,2
54023,2
61475,2
94547,2
24165,2
38676,2
50798,2
31411,2
58431,2
28034,2
60066,2
82697,2
50954,2
85737,2
40405,2
40998,2
53154,2
86954,2
77531,2
43581,2
41427,2
24290,2
34705,2
24646,2
40759,2
63349,2
89310,2
92633,2
63967,2
28397,2
34411,2
14384,2
45841,2
93775,2
96905,2
38601,2
68075,2
24974,2
84522,2
88061,2
86147,2
6603,2
69762,2
37614,2
5707,2
95490,2
20328,2
49981,2
52281,2
20717,2
87861,2
25950,2
87301,2
67172,2
78046,2
22367,2
63633,2
97489,2
36251,2
83810,2
21654,2
30500,2
24529,2
13665,2
95422,2
99178,2
35138,2
63320,2
53399,2
97147,2
14446,2
66750,2
7325,2
62379,2
26722,2
87634,2
27091,2
87999,2
71556,2
13438,2
68903,2
4872,2
37996,2
3832,2
49360,2
19001,2
61752,2
25828,2
3837,2
17227,2
23782,2
90042,2
17525,2
95801,2
97723,2
22586,2
35673,2
9895,2
82851,2
50577,2
90690,2
84414,2
90999,2
39518,2
43864,2
70406,2
40170,2
91916,2
10461,2
71363,2
58016,2
89316,2
5694,2
77052,2
68827,2
47469,2
72168,2
15150,2
4468,2
54430,2
54445,2
46704,2
79686,2
13453,2
63676,2
24670,2
51635,2
57951,2
11388,2
83523,2
8622,2
63381,2
53341,2
2627,2
12167,2
30914,2
66167,2
69325,2
67761,2
4681,2
70894,2
13241,2
79967,2
74015,2
763,2
33475,2
32013,2
40517,2
90985,2
2587,2
30818,2
96430,2
97668,2
61697,2
72951,2
41804,2
99680,2
95517,2
2725,2
70523,2
20372,2
92934,2
71496,2
28996,2
24113,2
56914,2
88239,2
98551,2
51132,2
42100,2
5786,2
48553,2
86341,2
73133,2
50231,2
23459,2
76220,2
86733,2
95010,2
82889,2
99239,2
53765,2
27873,2
87262,2
77638,2
89487,2
81797,2
76170,2
28797,2
25856,2
96941,2
57361,2
4130,2
1165,2
74184,2
24590,2
87259,2
11589,2
85838,2
54416,2
73321,2
72569,2
79269,2
91798,2
63167,2
34331,2
94980,2
43494,2
53659,2
82530,2
90753,2
3949,2
59637,2
65768,2
46354,2
39218,2
81978,2
72200,2
42767,2
1924,2
8414,2
87806,2
57282,2
35214,2
50588,2
12149,2
13331,2
97338,2
28359,2
43015,2
54736,2
66264,2
55642,2
54426,2
15027,2
4316,2
52066,2
99385,2
11788,2
19438,2
91753,2
10017,2
14403,2
40481,2
19365,2
50989,2
82053,2
34781,2
64766,2
26694,2
5361,2
52508,2
74752,2
90580,2
58293,2
49637,2
32269,2
65052,2
29067,2
82252,2
48212,2
50328,2
42064,2
41666,2
81874,2
630,2
61343,2
7666,2
50833,2
49695,2
31279,2
64177,2
30670,2
72422,2
70681,2
14753,2
63021,2
46821,2
74097,2
93663,2
31393,2
15498,2
18356,2
3174,2
13950,2
77346,2
17321,2
80701,2
63073,2
4626,2
15447,2
37091,2
44299,2
15997,2
21420,2
33113,2
76110,2
43021,2
35622,2
56215,2
92110,2
42699,2
55342,2
54333,2
29261,2
58103,2
51222,2
61127,2
67032,2
57509,2
46958,2
8401,2
49737,2
5215,2
26170,2
53697,2
243,2
26894,2
94346,2
46036,2
53853,2
19367,2
19496,2
91794,2
60442,2
90220,2
57174,2
8074,2
681,2
73916,2
50598,2
9420,2
8467,2
24255,2
829,2
151,2
92295,2
46900,2
19760,2
29222,2
49859,2
55219,2
54042,2
2948,2
6077,2
28892,2
26801,2
86176,2
52867,2
56247,2
64229,2
54379,2
89724,2
48723,2
39448,2
40267,2
697,2
36579,2
28938,2
9581,2
27124,2
43363,2
94157,2
8095,2
31252,2
33733,2
82884,2
7950,2
95518,2
54677,2
6649,2
62522,2
60269,2
87358,2
91414,2
54361,2
67278,2
5096,2
89586,2
4819,2
44683,2
96565,2
12320,2
82766,2
48920,2
59174,2
7830,2
92691,2
11211,2
36350,2
29688,2
54696,2
59213,2
48406,2
8285,2
19270,2
11853,2
55949,2
26775,2
20316,2
2360,2
27872,2
11154,2
93828,2
39000,2
70126,2
11120,2
42536,2
11271,2
2433,2
15278,2
62320,2
15522,2
83270,2
98161,2
78392,2
93372,2
15521,2
90444,2
45050,2
76171,2
69889,2
61255,2
41141,2
71773,2
59119,2
81954,2
63834,2
44861,2
55076,2
43929,2
24381,2
68783,2
83784,2
16903,2
30180,2
36090,2
84411,2
43367,2
34992,2
83356,2
66132,2
42306,2
36581,2
26510,2
11169,2
64514,2
77822,2
65344,2
34181,2
6753,2
94355,2
22942,2
22757,2
41954,2
68567,2
1865,2
73308,2
54957,2
77162,2
95046,2
83191,2
94698,2
98064,2
47523,2
43205,2
35642,2
62963,2
98535,2
30325,2
85254,2
35717,2
64810,2
57449,2
72377,2
9870,2
93440,2
55757,2
60137,2
56081,2
29737,2
35052,2
82744,2
46791,2
4673,2
52902,2
3097,2
64444,2
27816,2
34110,2
17974,2
15197,2
72425,2
70182,2
63196,2
64780,2
23272,2
75659,2
1932,2
35391,2
22318,2
89590,2
4939,2
99900,2
50165,2
96869,2
9339,2
62269,2
13192,2
20486,2
18479,2
7642,2
96485,2
61739,2
10552,2
37249,2
