Order_Ref_Number,Order_Repeat_Chance
56080,1
78238,0
63658,0
24677,0
46898,0
40760,1
36465,0
98365,0
49567,0
55294,1
5773,1
86654,0
75057,0
21657,1
14873,1
7016,0
15688,1
90228,0
26749,0
25900,1
68679,0
76605,1
75593,0
16019,0
83942,1
98828,1
9247,0
81563,1
18339,1
46642,0
75778,1
56223,0
71776,1
24676,0
94947,0
37954,0
93110,0
92754,1
43815,1
12994,0
69884,0
32289,0
90605,0
55663,0
32686,1
24494,0
33585,1
73591,0
51175,1
76811,1
34401,1
48608,1
30197,0
21844,1
30257,0
87820,0
32446,0
40121,1
79731,1
56855,0
81485,0
2002,1
37721,0
34105,0
71693,1
26831,1
56877,1
95634,0
28848,0
20687,1
10124,0
60945,1
20483,0
81097,1
74502,1
8249,0
37160,1
15343,0
62777,1
86940,1
680,0
94870,1
28745,0
41946,0
19678,0
63280,1
74285,0
20553,0
61669,1
60224,0
8405,0
19154,0
83414,0
69943,1
86748,0
58049,0
26588,0
46764,1
80316,0
91172,1
81214,0
88355,1
9117,1
6673,0
40468,1
90870,1
86947,1
33866,1
23645,0
65145,1
3300,1
94151,1
17599,0
1051,1
33474,0
85266,0
76917,1
19519,0
4801,0
88449,0
41872,1
96662,1
34963,0
53961,1
81812,1
23315,0
35621,0
54923,1
17237,0
59393,1
58933,1
51640,1
46240,1
94098,1
73124,1
6557,0
85497,0
62308,0
22221,0
90847,1
85028,0
34917,0
52874,1
59149,0
88065,1
75892,0
14162,1
5548,0
53006,1
99697,1
36128,0
65393,1
41297,1
16253,1
79609,1
1021,0
84029,0
34948,1
27102,1
44980,1
47547,1
21517,1
25970,0
37566,0
15215,1
99434,0
8979,1
24365,0
87121,0
14268,1
73561,0
39930,0
26551,1
80878,1
39723,1
40118,0
67169,1
10320,0
61144,1
58565,1
49042,1
34306,0
48005,1
16270,1
19633,1
24618,0
98693,0
27301,1
97785,1
27986,1
65191,1
57146,1
83865,1
98293,1
93168,0
78360,0
34500,0
35409,0
61629,0
48220,0
82402,1
92900,0
48980,1
4340,0
68472,0
86557,1
91072,1
2256,0
24377,0
70188,1
64885,0
59753,0
79886,0
96945,1
44352,0
29711,1
86970,1
56761,0
29733,0
9190,1
48857,0
74300,1
65043,1
2770,0
37635,0
93686,1
64392,1
6657,0
18458,1
69205,1
50865,0
71263,1
50032,1
80113,1
31521,0
97346,1
21248,1
52333,0
55738,1
91378,1
89585,0
9892,0
60699,0
31216,0
11402,0
97286,1
83682,0
6995,1
78526,1
45830,0
91078,0
87872,0
9653,0
28978,0
44321,1
13059,0
94116,0
52759,1
34818,1
25953,0
74114,1
83923,1
43642,0
6467,0
52226,0
54814,0
69723,1
13389,0
22713,0
3151,0
27840,0
84799,0
3130,1
14311,1
34939,0
41565,1
68823,0
523,1
74213,0
73796,0
38529,0
32463,1
71715,0
52615,0
64756,1
23128,0
41860,0
48923,0
24613,1
27851,1
52028,0
95658,0
32634,1
48058,0
72534,0
78212,1
99456,1
97741,0
2409,0
67366,1
71970,0
54365,0
78893,1
63427,1
35617,0
72570,1
58108,1
87670,1
59973,1
77267,0
61557,0
28323,0
19926,0
24333,0
32148,0
56505,0
80491,0
70069,1
65530,1
92864,1
2708,1
27304,0
49312,0
25960,0
86644,0
66655,0
21350,0
72611,0
78431,1
17484,0
78266,0
22453,1
79594,1
14799,0
85565,0
13448,0
30314,0
81864,1
17210,0
38572,1
39474,1
30475,0
13837,0
22270,1
75836,0
53642,0
47611,0
58369,1
29842,0
3382,0
3968,1
27987,0
56192,1
29490,0
92795,1
99514,1
85597,0
26659,0
82803,0
86361,1
84031,0
27688,0
74399,0
38210,0
36931,0
30414,1
54510,0
68229,1
73436,1
20302,0
70870,0
69556,1
18220,0
16347,1
12286,1
19026,0
96749,0
21669,1
28264,0
60188,0
56143,0
88112,0
24707,0
71455,1
31979,1
80598,1
5245,0
6872,0
50196,0
99460,0
72739,1
95901,1
65765,0
80321,1
78307,0
28020,1
33373,0
45615,0
23259,0
33433,1
84623,0
85204,0
7767,0
2048,1
19546,1
89323,1
56170,1
77233,0
38582,1
62441,1
13179,1
81034,0
44429,1
51023,1
48932,1
56843,1
22493,0
63286,1
94648,1
90857,0
88118,1
60353,1
9971,0
35957,1
1449,1
81498,1
76767,1
15365,0
34499,1
63758,1
13642,0
39188,1
25156,0
98407,0
18394,1
7159,1
14244,1
56291,0
8351,1
23804,1
45946,0
48077,0
56424,1
2744,1
94026,0
6786,1
8162,1
25112,0
36054,0
45596,1
56547,1
54537,0
60060,1
99550,1
44582,0
42410,0
98877,0
50285,0
68539,1
94462,0
86871,0
8967,1
80464,1
34391,0
61755,0
58130,1
70076,1
39007,0
70542,0
94463,0
50636,1
57243,0
57567,1
10085,0
85606,1
72628,1
63036,0
72842,1
61298,1
95331,0
45328,0
76320,1
64340,1
34400,1
17148,1
62542,1
74494,1
96781,0
13720,0
42080,1
96362,0
50847,1
39140,1
88182,0
75655,0
56091,1
54104,1
78009,1
88337,0
56675,0
87783,1
60261,1
6011,1
45151,1
48274,1
28030,0
1927,0
44709,1
17303,1
82082,0
31426,0
30015,0
90362,1
45635,0
49579,1
67049,1
42339,0
68108,1
80999,1
92701,1
71993,1
88076,1
56971,1
66305,1
73557,1
81390,1
16344,0
60566,0
94771,0
53857,1
2550,1
59518,1
64384,0
32928,0
42243,0
39336,1
38988,1
71659,1
68913,1
26861,1
25782,0
50281,0
81664,1
19699,0
13843,0
2349,1
63323,1
64200,1
9772,1
88681,0
25881,0
17081,0
40151,0
92223,0
10331,1
42054,0
57462,0
29277,0
97297,1
8298,0
32622,0
28140,0
19970,1
49966,0
50775,0
98476,1
34142,1
95357,1
94163,1
40809,1
34426,0
59944,1
76931,1
70353,1
30420,1
1680,1
86726,1
73330,0
4637,0
6962,0
61860,0
82694,1
62402,1
95508,1
32095,1
18375,0
32279,1
89321,1
64061,0
37287,1
35453,0
85276,1
47742,1
3507,1
83487,0
77156,0
46594,1
74949,0
43441,0
17264,0
1181,1
22812,0
50595,0
80201,0
21112,0
53226,0
28608,0
35186,1
3225,1
49437,1
45851,0
11904,0
82340,1
71543,0
77326,0
48799,1
7980,0
1248,0
10343,1
27017,0
34212,1
4144,0
26268,1
59513,0
59286,1
72954,0
28600,0
69477,0
71662,1
16133,0
62576,0
88575,1
99581,1
91318,1
48080,1
97186,1
90647,0
3016,0
40184,1
83669,1
4811,1
78783,1
87868,0
37479,0
12422,1
36454,0
29452,0
80779,1
16025,0
79169,0
7319,1
61125,0
96902,1
69481,0
97577,1
45141,0
62090,0
47818,1
28868,1
13594,1
47694,0
43501,0
31618,1
35463,1
75042,0
30303,0
58038,1
24044,1
85975,0
34138,0
46536,1
69718,0
82309,1
14360,1
51425,1
64742,0
26382,0
81647,1
9308,1
19410,1
56556,0
8523,1
13803,0
5087,1
96622,1
84160,0
55603,0
92490,0
30523,0
98603,1
99760,1
55458,1
2237,1
47135,0
1793,0
78215,0
34072,0
20146,1
93041,1
76896,1
85865,1
18449,1
66978,0
64868,1
6658,0
43718,0
89296,1
39665,1
32723,1
49288,1
39945,0
94988,1
63169,1
49209,0
15624,0
16837,0
73825,1
65633,1
5263,1
72214,1
46092,1
9293,0
52372,0
79353,0
27859,0
95021,1
80610,1
99519,1
36057,1
71376,0
67415,1
48148,1
46507,0
49904,1
84161,0
67181,0
93518,1
27759,0
8157,0
58325,0
12995,0
90413,0
41264,1
75041,1
25783,0
61015,0
17434,1
62730,0
37687,0
90549,1
77253,1
60916,0
84446,0
80243,0
4199,0
95473,0
99085,1
40747,1
23746,0
49449,0
83052,1
53828,1
78818,1
87709,1
17811,1
18693,1
92888,0
31889,1
721,0
5217,1
45633,1
66585,1
33855,1
24751,1
30775,1
64496,0
35529,0
16049,1
45754,1
14125,0
81863,1
58810,1
28285,0
23506,0
32543,1
8189,0
87793,1
24628,1
5346,0
36459,0
19431,0
61785,0
44287,1
9937,0
56667,1
51915,1
44044,1
71637,0
28873,1
74749,1
62476,1
69263,1
26097,1
19594,0
36135,0
11460,0
10804,0
18926,0
20043,1
79983,0
88515,0
83532,0
81276,0
19832,1
90688,1
42152,0
42101,0
73571,1
39430,0
50634,1
15913,0
92029,1
37979,0
52494,0
39897,0
91525,1
21297,1
52359,1
64554,1
85548,0
90411,1
76146,0
54534,1
50208,1
63527,1
49847,0
46886,1
60281,0
15256,0
64973,1
65614,1
55950,1
67625,1
89248,0
95578,1
62435,1
98927,1
51444,1
33420,0
79040,1
67376,1
66956,0
11038,0
7542,0
62987,1
53992,1
23007,0
33658,1
35303,1
5883,0
97864,1
11238,0
99853,0
58412,1
54482,0
35732,1
25996,0
82353,0
45080,0
946,0
36519,0
77970,1
1789,0
61058,1
32512,0
41032,0
44103,1
92026,1
13115,0
91509,1
80629,0
24302,0
7380,0
50610,1
79303,0
42249,0
72219,0
97566,0
20622,0
92273,0
12691,0
90323,1
57643,0
3602,0
37042,0
63935,1
24208,1
51255,1
72609,0
69136,1
59103,0
50168,0
24258,0
13169,0
10881,0
68884,0
65657,1
14355,0
19441,0
64328,1
71635,1
82920,0
55228,1
95117,1
22214,0
30156,0
59310,0
3147,1
42483,1
27804,0
60929,0
85822,1
66951,0
96551,0
91517,0
91835,1
60819,0
31318,0
51709,0
61171,1
22807,0
20273,0
55552,1
35101,0
72597,1
6992,0
98689,0
14459,0
51270,1
15815,1
76414,1
60882,1
5788,1
24038,0
48117,1
77836,0
27394,0
51137,1
63976,0
18270,1
82864,1
27530,0
92044,1
13152,0
47322,0
86181,1
86667,0
75926,1
44547,0
78024,0
17606,0
81653,1
99529,1
40552,0
41837,0
80428,0
56376,1
32244,1
96040,1
12690,1
56546,1
12340,1
57491,0
4734,0
61488,0
11062,0
40591,1
26648,0
77521,0
76180,0
33983,1
63274,0
23499,0
75363,1
31526,0
60087,1
87683,1
18967,0
35662,1
92815,0
80511,1
17296,1
32859,1
62482,1
53246,1
57861,1
37613,0
47584,1
77963,1
4282,1
18153,1
2925,1
58501,1
92181,1
84547,0
52132,0
84635,0
47365,1
80238,1
21592,1
51882,0
96072,0
13794,1
80969,1
65933,1
39201,0
54159,1
703,1
77039,0
88141,0
81590,0
27700,1
67333,0
69698,0
11817,1
40662,0
37968,1
30163,0
25083,0
63913,0
2308,1
11078,1
94869,1
51125,1
78465,1
57008,0
47736,0
9368,0
86161,1
66483,1
99880,1
28809,0
10480,1
49352,0
61657,1
74112,1
22393,0
2774,0
44058,1
48383,0
45439,0
17781,1
49570,1
70662,0
13073,0
53400,0
51309,1
26946,1
24987,1
23142,0
29170,0
67007,1
92474,0
85155,0
49386,0
89890,0
44394,1
87843,1
58139,1
25255,0
23674,1
41813,0
86622,0
64005,1
13142,1
67597,0
71963,1
8548,0
26594,0
40241,1
38964,0
26295,0
62254,1
71271,0
59309,1
32729,1
88843,1
40845,1
35442,0
21407,0
86501,1
25530,0
48491,1
5532,0
97983,1
1875,0
94998,1
81536,1
34782,0
28417,1
88408,1
47981,1
92581,0
33082,1
3534,0
52307,0
75948,0
89073,1
89311,1
23126,0
38342,0
5821,0
2146,0
94894,0
11755,0
36440,1
29499,0
16208,1
88571,1
19949,0
59128,0
41328,1
51054,0
58606,0
13505,0
23891,1
79821,1
36311,1
15722,1
36207,0
8490,0
16478,1
74925,0
33122,1
42956,1
59438,0
72979,1
37033,0
95178,1
42922,0
53715,0
13020,0
51470,0
21912,1
41664,1
41481,1
33605,0
64770,1
37106,1
12487,1
48682,0
69993,1
14140,0
63424,0
8203,0
31558,0
77484,0
46996,0
69157,0
44608,0
6455,0
48852,1
24328,0
72351,1
94689,1
32681,1
28954,1
15726,0
14505,1
17689,1
89019,0
20580,1
92230,1
29974,1
40679,0
97449,0
51158,1
12108,1
48651,0
97170,1
66907,1
98649,0
4516,0
26934,0
67842,1
9084,0
80722,0
60606,1
60977,0
98988,0
45545,0
46231,0
73052,0
22525,1
30769,0
12258,1
3185,0
98996,0
47622,0
50078,1
46897,1
1291,0
34346,0
94978,1
12002,0
63410,0
61494,1
22199,1
95645,1
19748,0
13943,0
95994,1
85922,1
73460,0
65478,0
91486,1
85095,0
54367,1
80257,0
22492,1
28575,1
70769,0
1410,1
85751,1
63613,0
76770,0
78040,1
47354,1
70631,1
83504,0
42487,0
43068,0
10834,0
88467,0
8491,0
83010,0
25008,0
52878,1
31577,1
29596,0
24894,1
16346,0
95846,1
21871,1
84523,1
60823,1
36757,0
50028,0
35850,0
50351,0
68303,0
62685,1
41117,0
34695,0
56038,0
89840,1
39365,0
72748,1
83244,0
5713,0
40487,1
32046,0
80145,0
6351,1
8876,1
25265,0
38877,0
21338,0
46978,0
84959,0
55709,0
47917,0
21269,1
52002,0
90625,0
28641,0
79086,1
4093,0
7207,0
80508,1
6073,1
92258,1
93335,1
39433,1
68288,0
76942,0
88953,0
98186,0
6580,0
95960,1
86668,1
19177,0
82804,0
86242,0
44060,1
57665,1
81849,1
91701,1
39384,1
61093,0
76443,0
39690,0
98472,1
52748,1
36833,1
15723,1
43567,0
28128,0
76379,1
63537,1
55384,0
34385,0
57970,0
96032,1
10455,0
53974,1
98111,1
95104,1
81608,1
98560,0
93887,1
74402,0
78681,0
84760,1
4339,0
67037,1
70171,0
35175,1
73919,1
64190,1
26073,1
73744,0
25422,1
34775,1
44145,1
33970,0
46907,0
54940,1
1640,0
85041,0
25544,0
97223,0
45790,0
16527,0
12217,1
54806,1
21949,1
81295,1
49500,1
81358,1
39392,0
74572,1
81524,1
48428,0
4302,1
14674,0
64537,1
38190,1
2131,1
86981,1
42253,0
68067,0
63098,1
24386,0
78097,0
70916,0
73526,0
65322,0
8599,0
65053,1
29548,0
45886,1
67523,0
76255,1
88399,0
322,0
93868,1
5183,0
11766,1
51487,1
99162,1
54984,0
37083,0
57300,0
46020,0
33351,1
71518,0
23602,1
25860,1
84378,1
66717,0
65824,0
34904,1
64070,1
61907,1
21970,1
25134,1
33719,0
56510,0
51729,0
95208,0
91551,0
73580,0
29934,1
18283,0
79966,1
20916,1
99005,1
23300,0
417,1
37866,0
93349,1
37609,1
19574,0
36750,0
28772,0
11311,0
44737,1
82439,0
3863,0
76809,0
93014,1
1296,0
34656,1
60831,0
89956,1
30812,1
48572,1
87489,1
35985,1
54743,1
98021,0
25194,0
14330,1
24500,0
97811,1
25622,1
43050,1
37062,1
28489,0
69772,1
49588,1
83920,1
7061,1
59692,1
91492,1
41546,1
90438,0
62820,0
97630,1
9583,0
44962,0
32542,1
36238,0
14339,0
41359,0
61235,0
35906,0
63752,1
94908,1
17579,0
72413,1
48263,0
430,1
34292,1
59346,0
10895,0
76286,0
54348,0
79138,0
84553,1
46735,0
37577,1
61455,0
58942,1
32083,0
86120,0
10244,1
92818,1
1031,0
23908,1
21365,0
61981,0
28121,0
38909,0
44741,1
62114,1
78718,0
24729,0
99192,0
77572,1
8229,0
7291,1
34047,1
92046,0
76474,1
36121,0
44286,1
31069,0
8216,0
83678,1
41978,1
12047,0
13978,0
74270,0
14197,0
95886,1
77690,0
32341,1
89147,0
51742,0
80994,1
11098,1
23812,0
19385,0
90068,1
44466,0
41758,1
73365,1
54215,0
35582,0
96358,1
72946,1
26451,1
14033,1
63019,1
66242,1
14087,0
99058,0
63217,1
83902,0
42098,1
45156,1
30588,1
82225,0
19446,0
1221,1
92145,0
27912,0
92396,0
48225,0
9898,1
28959,0
40505,1
74579,0
97885,0
48486,0
54733,0
45826,0
72847,1
2727,0
20386,0
42046,1
38979,1
24640,1
91751,0
33121,0
27943,0
59512,0
31188,0
73736,0
41808,1
305,0
49800,0
53506,1
61476,1
97415,1
16687,1
3696,0
45989,0
60560,0
36774,1
76589,0
11386,1
82134,0
65474,1
76064,1
82054,0
50754,0
48779,1
6743,0
72282,0
2387,1
66197,0
58494,0
33708,1
76485,0
16064,1
98113,1
51123,0
99838,0
58298,0
79860,1
3098,0
24022,0
93091,1
47947,0
354,0
97158,0
17051,0
41766,1
38778,0
40220,0
70134,1
56622,1
7623,0
9939,0
63115,0
58635,1
67050,1
24995,0
6068,0
95564,1
36076,0
8534,1
86633,1
22352,1
99394,0
79150,1
40191,0
57821,1
33476,0
45868,1
28752,1
22577,1
11258,0
77375,0
61575,0
46047,0
23352,1
94110,1
41399,0
33971,0
15710,1
54229,1
59534,1
86372,1
25109,1
23946,0
84894,0
80677,1
16031,0
33545,0
6391,0
58251,1
30923,0
29479,0
99951,0
80042,1
88848,0
63800,1
76145,1
16137,1
66343,1
87214,1
3180,1
8940,0
98015,0
68410,0
11911,0
78840,1
20095,1
62008,1
92937,1
54359,0
68613,1
26785,0
40112,0
43064,0
24873,0
83042,1
18121,0
87500,0
66869,1
18526,0
269,1
1191,1
42527,0
30168,1
68224,0
8465,1
34998,0
10741,0
71529,1
28393,0
67330,1
60701,1
95601,1
88883,1
53767,1
93878,0
96946,1
21416,1
24501,0
18199,1
79714,1
64283,0
61702,1
45528,1
37751,0
84273,0
98641,0
30851,0
75934,0
31642,0
56056,0
86246,1
16887,0
87211,1
90140,1
3184,0
76885,1
52765,1
36866,0
34597,1
84826,1
82149,1
41468,0
75971,0
29200,1
41598,1
72399,1
90868,1
65692,1
1535,0
1457,1
7263,1
89982,0
45278,1
85250,1
74937,0
50533,0
61029,0
41098,1
70397,0
92685,1
98976,0
61439,0
55595,0
58375,0
34878,0
31975,1
5486,0
51119,0
197,1
8678,0
31838,1
16635,1
29369,1
87988,0
16892,0
61841,0
42303,0
52969,0
46450,1
54414,1
51334,0
45443,1
80306,1
7824,0
56107,1
37386,0
19822,0
85869,0
5373,0
68723,0
73629,0
28749,0
24801,0
203,0
5397,0
86263,0
59066,0
80955,1
81652,1
3806,0
50703,0
9100,1
1968,1
81422,0
87930,0
90082,0
54023,1
61475,1
94547,1
24165,1
38676,1
50798,0
31411,0
58431,0
28034,1
60066,1
82697,0
50954,1
85737,0
40405,0
40998,0
53154,1
86954,0
77531,0
43581,0
41427,0
24290,0
34705,0
24646,0
40759,0
63349,0
89310,1
92633,1
63967,1
28397,0
34411,1
14384,1
45841,0
93775,0
96905,0
38601,0
68075,0
24974,0
84522,0
88061,0
86147,0
6603,0
69762,1
37614,0
5707,1
95490,0
20328,0
49981,1
52281,1
20717,0
87861,1
25950,0
87301,1
67172,0
78046,0
22367,0
63633,0
97489,1
36251,1
83810,0
21654,0
30500,1
24529,0
13665,1
95422,0
99178,0
35138,1
63320,0
53399,0
97147,0
14446,1
66750,1
7325,0
62379,0
26722,0
87634,0
27091,1
87999,0
71556,0
13438,1
68903,1
4872,0
37996,0
3832,0
49360,0
19001,1
61752,1
25828,0
3837,0
17227,0
23782,0
90042,0
17525,0
95801,1
97723,1
22586,0
35673,0
9895,0
82851,0
50577,0
90690,0
84414,0
90999,0
39518,0
43864,1
70406,0
40170,1
91916,1
10461,0
71363,1
58016,0
89316,1
5694,1
77052,1
68827,0
47469,1
72168,1
15150,1
4468,0
54430,0
54445,0
46704,1
79686,0
13453,0
63676,1
24670,1
51635,1
57951,1
11388,0
83523,1
8622,0
63381,1
53341,0
2627,0
12167,0
30914,0
66167,1
69325,1
67761,1
4681,1
70894,1
13241,0
79967,1
74015,1
763,0
33475,1
32013,0
40517,1
90985,0
2587,0
30818,0
96430,1
97668,1
61697,1
72951,0
41804,0
99680,1
95517,0
2725,0
70523,0
20372,1
92934,1
71496,1
28996,0
24113,0
56914,1
88239,1
98551,1
51132,1
42100,0
5786,0
48553,1
86341,1
73133,1
50231,1
23459,1
76220,1
86733,1
95010,1
82889,1
99239,1
53765,0
27873,1
87262,1
77638,1
89487,0
81797,0
76170,1
28797,1
25856,0
96941,1
57361,1
4130,1
1165,1
74184,0
24590,0
87259,0
11589,1
85838,1
54416,0
73321,0
72569,1
79269,1
91798,0
63167,1
34331,1
94980,0
43494,1
53659,0
82530,0
90753,0
3949,0
59637,1
65768,0
46354,0
39218,1
81978,1
72200,0
42767,0
1924,0
8414,1
87806,1
57282,1
35214,0
50588,1
12149,0
13331,0
97338,1
28359,0
43015,1
54736,0
66264,1
55642,0
54426,0
15027,0
4316,0
52066,1
99385,1
11788,0
19438,0
91753,1
10017,1
14403,1
40481,1
19365,0
50989,1
82053,0
34781,0
64766,1
26694,0
5361,1
52508,1
74752,1
90580,0
58293,0
49637,1
32269,0
65052,1
29067,0
82252,1
48212,1
50328,0
42064,1
41666,1
81874,1
630,0
61343,1
7666,1
50833,0
49695,1
31279,0
64177,0
30670,0
72422,0
70681,1
14753,0
63021,1
46821,0
74097,1
93663,0
31393,1
15498,1
18356,1
3174,1
13950,1
77346,0
17321,1
80701,0
63073,0
4626,0
15447,0
37091,0
44299,1
15997,0
21420,0
33113,1
76110,1
43021,1
35622,1
56215,0
92110,1
42699,0
55342,0
54333,0
29261,1
58103,0
51222,0
61127,1
67032,1
57509,1
46958,0
8401,0
49737,1
5215,1
26170,1
53697,1
243,1
26894,1
94346,0
46036,1
53853,1
19367,1
19496,0
91794,1
60442,0
90220,1
57174,1
8074,0
681,0
73916,1
50598,1
9420,0
8467,0
24255,0
829,0
151,1
92295,1
46900,1
19760,0
29222,0
49859,0
55219,0
54042,0
2948,1
6077,0
28892,0
26801,0
86176,1
52867,0
56247,0
64229,1
54379,1
89724,1
48723,0
39448,1
40267,1
697,1
36579,1
28938,1
9581,1
27124,0
43363,1
94157,1
8095,1
31252,1
33733,1
82884,0
7950,0
95518,0
54677,1
6649,1
62522,1
60269,1
87358,1
91414,1
54361,1
67278,0
5096,1
89586,0
4819,1
44683,1
96565,0
12320,1
82766,0
48920,1
59174,0
7830,0
92691,1
11211,0
36350,0
29688,0
54696,0
59213,0
48406,1
8285,0
19270,0
11853,0
55949,0
26775,0
20316,0
2360,0
27872,0
11154,0
93828,0
39000,1
70126,0
11120,0
42536,1
11271,1
2433,0
15278,1
62320,0
15522,1
83270,0
98161,1
78392,0
93372,0
15521,1
90444,1
45050,1
76171,1
69889,1
61255,1
41141,0
71773,0
59119,1
81954,1
63834,1
44861,1
55076,0
43929,0
24381,0
68783,0
83784,0
16903,1
30180,1
36090,0
84411,1
43367,0
34992,1
83356,0
66132,0
42306,1
36581,1
26510,0
11169,1
64514,1
77822,0
65344,1
34181,0
6753,0
94355,0
22942,1
22757,0
41954,1
68567,1
1865,1
73308,1
54957,0
77162,0
95046,1
83191,1
94698,0
98064,1
47523,0
43205,0
35642,0
62963,1
98535,0
30325,0
85254,1
35717,1
64810,1
57449,1
72377,1
9870,0
93440,0
55757,1
